scorer,,,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw
bodyparts,,,bodypart1 r_eye,bodypart1 r_eye,bodypart2 l_eye,bodypart2 l_eye,bodypart3 beak,bodypart3 beak,bodypart4 r_leg,bodypart4 r_leg,bodypart5 l_leg,bodypart5 l_leg,bodypart6 neck,bodypart6 neck,bodypart7 tail,bodypart7 tail,bodypart8 r_wing,bodypart8 r_wing,bodypart9 l_wing,bodypart9 l_wing,bodypart10 head,bodypart10 head
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,IMG_6082,img028.png,642.6472861064333,901.3550898479851,303.00204047024164,795.1703705405846,313.36159172963016,798.3579247742426,295.0331548860966,801.5454790079007,318.14292308011716,768.8730481129061,330.89314001474924,768.8730481129061,306.1895947038996,792.7797048653412,322.12736587218967,769.6699366713206,303.00204047024164,777.6388222554656,304.59581758707066,807.1236989168023
labeled-data,IMG_6082,img034.png,314.4946037953759,788.0890281021404,320.51553957006325,796.2350000325998,312.7237403322326,795.1724819547138,327.5989934226366,773.5679477043651,340.3492103572687,776.0471565527657,321.57805764794927,791.2765823357985,332.9115838120667,776.4013292453944,317.6821580290339,778.8805380937952,333.26575650469533,787.0265100242544,320.86971226269196,801.9017631146585
labeled-data,IMG_6082,img048.png,311.5771624307072,760.8021335492309,315.17337746355213,763.4175626640272,309.9425192339595,766.359920418173,326.61587984078596,741.5133438276081,336.4237390212721,739.2248433521613,329.2313089555823,755.5712753196383,333.1544526277768,738.8979147128117,320.40423569314476,753.2827748441915,335.116024463874,757.5328471557355,323.3465934472906,767.6676349755712
labeled-data,IMG_6082,img052.png,312.12238404695586,748.6920156463918,313.9954127098959,751.3142557745078,307.62711525589964,753.1872844374479,320.7383158964801,733.3331806102832,328.6050362808285,734.8316035406352,313.9954127098959,750.1904385767439,327.4812190830644,733.7077863428713,312.8715955121319,737.4538436687513,325.23358468753634,744.1967468553356,315.49383564024794,752.0634672396839
labeled-data,IMG_6082,img053.png,313.35173108509645,746.5944278742986,317.83337784951306,752.0364275168045,306.94937856450133,752.676662768864,322.9552598659892,734.7500757111976,330.95820051673314,732.829369955019,318.15349547554285,743.7133692400308,325.1960832481975,729.6281936947214,312.39137820700716,733.4696052070785,323.5954951180487,742.7530163619415,308.5499666946501,761.6399562976972
labeled-data,IMG_6082,img059.png,298.1961503084768,734.044454731268,302.94342659236486,738.233227922934,279.7655482651465,738.512479469045,314.6719915290296,713.6590918651602,325.5628018273611,711.9835825884938,303.501929684587,737.3954732846008,318.30226162847345,720.0818774257148,306.0151935995866,726.2254114401582,316.06824925958495,729.8556815396021,302.38492350014275,740.7464918379336
labeled-data,IMG_6082,img077.png,244.89083921507364,736.2522446988755,252.85972479921867,740.8496786897284,242.74537001934232,742.3821566866793,272.16894756080086,704.0702067629052,279.5248419461655,705.6026847598562,264.20006197665583,736.2522446988755,274.9274079553126,714.1845615427816,260.8286103833637,721.233960328756,274.6209123559224,728.2833591147305,249.4882732059266,748.2055730750931
labeled-data,IMG_6082,img123.png,263.28072502077833,688.0874147965714,276.31700451484124,693.6179576122344,258.7377791364837,694.4080351573291,293.30367173437776,653.7190415849509,301.4019665715986,653.3240028124036,282.44010548932533,684.9271046161924,295.27886559711453,660.0396619457088,275.5269269697465,669.9156312593927,292.513594189283,676.0387322338768,272.76165556191495,691.0502055906766
labeled-data,IMG_6082,img129.png,266.6246430927251,671.7206178992684,275.3086850754472,679.3625748440638,259.3300478272385,679.3625748440638,280.86647194438945,652.9630872165885,292.32940736158264,656.0893423303685,276.6981317926828,676.9310430889017,298.58191758914256,659.9103208027663,268.70881316857844,661.9944908786196,287.4663438512582,672.0679795785773,274.26660003752056,682.8361916371528
