scorer,,,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw,Phoebe_Shaw
bodyparts,,,bodypart1 r_eye,bodypart1 r_eye,bodypart2 l_eye,bodypart2 l_eye,bodypart3 beak,bodypart3 beak,bodypart4 r_leg,bodypart4 r_leg,bodypart5 l_leg,bodypart5 l_leg,bodypart6 neck,bodypart6 neck,bodypart7 tail,bodypart7 tail,bodypart8 r_wing,bodypart8 r_wing,bodypart9 l_wing,bodypart9 l_wing,bodypart10 head,bodypart10 head
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,IMG_7543,img0030.png,75.19728123051954,194.60488559354428,77.80760208532601,192.16858612905824,81.37504058689487,192.34260751937867,67.80137214190117,173.4612866696118,72.93500315635391,172.59117971800964,73.10902454667433,187.644029980727,65.36507267741513,176.59367169537956,69.19354326446462,184.77267704043987,73.89212080311628,183.206484527556,74.84923844987867,196.2580888015884
labeled-data,IMG_7543,img0056.png,78.10710571128627,130.3562478836073,82.1191331073039,127.07368001413835,88.68426884624182,127.68156295292889,71.66354656010643,108.59403867490562,78.59341206231869,107.13511962180831,74.21665490302675,124.15584190794371,68.38097869063748,115.40232758935979,68.38097869063748,121.48115697726529,81.38967358075524,115.645480764876,80.17390770317414,134.73300504289926
labeled-data,IMG_7543,img0108.png,66.268569983285,146.6847106951934,71.41769605304026,147.35219000053203,71.60840442599417,148.21037767882456,65.79179905090027,124.7532478054951,68.74777883168568,125.8974980432185,68.08029952634703,139.05637577703746,65.41038230499248,128.28135270514224,63.884715321361284,135.8143334368212,69.60596650997823,135.4329166909134,66.93604928862365,153.07344118914895
labeled-data,IMG_7543,img0139.png,68.70589629316672,138.25656869941542,69.49018447693962,134.1110454423301,74.86816059423953,135.90370414809672,60.07872627166474,114.8399643553387,63.4399613449772,113.71955266423454,62.991796668535535,128.84511049414058,58.17402639678769,120.7781463181907,58.734232242339765,125.70795775904895,66.57711408006881,120.66610514908027,63.55200251408761,142.40209195650078
labeled-data,IMG_7543,img0172.png,121.3212215389031,142.0713082836123,124.19138255185928,137.6635610137153,126.75402631342726,138.79112426880525,113.42827875327364,118.59749142764936,117.93853177363334,119.11002017996296,117.52850877178244,133.87084824659468,112.09570399725828,123.51776744985993,116.40094551669253,135.92096325584907,120.19365828381319,129.4631009766977,121.42372728936581,145.86402105073293
labeled-data,IMG_7543,img0176.png,105.6122642517196,119.54439425718536,110.98547265969567,116.62417229632881,112.03675256560403,117.20821668850012,98.37011378879532,97.11708959780695,107.24758854979927,97.81794286841253,102.4584245339945,115.33927463355192,97.90287827505827,101.20540034300615,94.86584743576744,108.33074192749615,104.79460210267976,107.86350641375911,105.96269088702238,126.08569144950407
labeled-data,IMG_7543,img0270.png,72.54017931384564,139.1426355579792,75.84658572993385,136.61932539833293,78.80494936538119,138.79459277733832,64.36117396878534,116.51985481632303,72.71420070416607,119.73925053725102,71.58306166708327,128.61434144359305,65.57932370102836,123.30668903881988,67.66758038487355,130.61558743227803,75.5855536444532,126.43907406458766,70.79996541064132,139.6646997289405
labeled-data,IMG_7543,img0273.png,74.60622770967849,141.71763960596923,75.77431649402111,138.56379988824415,82.19880480790555,138.21337325294135,65.49513519180601,119.9911882171964,74.02218331750717,119.87437933876214,73.43813892533586,137.162093347033,66.42960621928012,122.32736578588165,65.61194407024027,131.67207606062266,77.52644967053504,128.86866297820035,78.11049406270637,148.49255455515646
labeled-data,IMG_7543,img0311.png,70.30299458779693,150.75699001779114,74.42229544360114,150.87141504156347,73.39247022965009,142.51838830618274,63.55191818522894,125.35463474033193,70.30299458779693,125.01135966901491,69.73086946893524,139.7721877356466,61.83554282864386,133.2499613806233,61.83554282864386,138.05581237906154,70.87511970665864,134.39421161834667,69.50201942139057,155.44841599245703
